Version 4
SHEET 1 2412 744
WIRE 1264 -528 208 -528
WIRE 1264 -480 1264 -528
WIRE 1264 -464 1264 -480
WIRE 1264 -352 1264 -400
WIRE -960 -304 -1056 -304
WIRE -800 -304 -960 -304
WIRE -672 -304 -800 -304
WIRE -400 -304 -672 -304
WIRE -368 -304 -400 -304
WIRE -288 -304 -368 -304
WIRE 128 -304 -288 -304
WIRE 208 -304 208 -528
WIRE 208 -304 128 -304
WIRE 224 -304 208 -304
WIRE 288 -304 224 -304
WIRE 352 -304 288 -304
WIRE 656 -304 352 -304
WIRE 912 -304 656 -304
WIRE 1008 -304 912 -304
WIRE 1072 -304 1008 -304
WIRE 1376 -304 1072 -304
WIRE 1472 -304 1376 -304
WIRE 1664 -304 1472 -304
WIRE 1792 -304 1664 -304
WIRE 1552 -288 160 -288
WIRE 1184 -272 240 -272
WIRE 560 -256 -864 -256
WIRE 1376 -240 1376 -304
WIRE 1376 -240 1232 -240
WIRE -288 -224 -288 -304
WIRE 912 -224 912 -304
WIRE -960 -208 -960 -304
WIRE -672 -208 -672 -304
WIRE -576 -208 -672 -208
WIRE 240 -208 240 -272
WIRE 240 -208 -240 -208
WIRE 864 -208 240 -208
WIRE 1376 -208 1376 -240
WIRE 1664 -208 1664 -304
WIRE -896 -192 -912 -192
WIRE -672 -192 -672 -208
WIRE 1616 -192 1568 -192
WIRE -368 -176 -368 -304
WIRE -288 -176 -368 -176
WIRE 1008 -176 1008 -304
WIRE 1008 -176 912 -176
WIRE -1056 -160 -1056 -304
WIRE -960 -160 -1056 -160
WIRE 1504 -160 1376 -160
WIRE 1664 -160 1664 -192
WIRE 1792 -160 1792 -304
WIRE 1792 -160 1664 -160
WIRE -672 -144 -784 -144
WIRE 560 -144 560 -256
WIRE 560 -144 -208 -144
WIRE 832 -144 560 -144
WIRE 1440 -144 1376 -144
WIRE 1232 -128 1232 -240
WIRE 1328 -128 1232 -128
WIRE -576 -112 -576 -208
WIRE -576 -112 -624 -112
WIRE -288 -112 -288 -128
WIRE 912 -112 912 -128
WIRE -960 -96 -960 -112
WIRE -896 -96 -896 -192
WIRE -896 -96 -960 -96
WIRE -288 -96 -288 -112
