Circuit: * F:\SAKSHAM\BITS\Year_3\Semester 5\INSTR F313 - Analog & Digital VLSI Design\Assignment\Assignment 2\Final\Circuit.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter CTA
Ignoring BSIM parameter CTP
Ignoring BSIM parameter PTA
Ignoring BSIM parameter PTP
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter CTA
Ignoring BSIM parameter CTP
Ignoring BSIM parameter PTA
Ignoring BSIM parameter PTP
Number of points per decade reduced from 10000 to 7244.
Error on line 45 : .model cmosp pmos level = 49 lint = 3.e-08 tox = 4.2e-09 vth0 = -0.42 rdsw = 450 lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 tref=27.0 version =3.1 xj= 7.0000000e-08 nch= 5.9200000e+17 lln= 1.0000000 lwn= 1.0000000 wln= 0.00 wwn= 0.00 ll= 0.00 lw= 0.00 lwl= 0.00 wint= 0.00 wl= 0.00 ww= 0.00 wwl= 0.00 mobmod= 1 binunit= 2 xl= 0.00 xw= 0.00 binflag= 0 dwg= 0.00 dwb= 0.00 acm= 0 ldif=0.00 hdif=0.00 rsh= 0 rd= 0 rs= 0 rsc= 0 rdc= 0 k1= 0.5560000 k2= 0.00 k3= 0.00 dvt0= 11.2000000 dvt1= 0.7200000 dvt2= -1.0000000e-02 dvt0w= 0.00 dvt1w= 0.00 dvt2w= 0.00 nlx= 9.5000000e-08 w0= 0.00 k3b= 0.00 ngate= 5.0000000e+20 vsat= 1.0500000e+05 ua= -1.2000000e-10 ub= 1.0000000e-18 uc= -2.9999999e-11 prwb= 0.00 prwg= 0.00 wr= 1.0000000 u0= 8.0000000e-03 a0= 2.1199999 keta= 2.9999999e-02 a1= 0.00 a2= 0.4000000 ags= -0.1000000 b0= 0.00 b1= 0.00 voff= -6.40000000e-02 nfactor= 1.4000000 cit= 0.00 cdsc= 0.00 cdscb= 0.00 cdscd= 0.00 eta0= 8.5000000 etab= 0.00 dsub= 2.8000000 pclm= 2.0000000 pdiblc1= 0.1200000 pdiblc2= 8.0000000e-05 pdiblcb= 0.1450000 drout= 5.0000000e-02 pscbe1= 1.0000000e-20 pscbe2= 1.0000000e-20 pvag= -6.0000000e-02 delta= 1.0000000e-02 alpha0= 0.00 beta0= 30.0000000 kt1= -0.3700000 kt2= -4.0000000e-02 at= 5.5000000e+04 ute= -1.4800000 ua1= 9.5829000e-10 ub1= -3.3473000e-19 uc1= 0.00 kt1l= 4.0000000e-09 prt= 0.00 cj= 0.00138 mj= 1.05 pb= 1.24 cjsw= 1.44e-09 mjsw= 0.43 php= 0.841 cta= 0.00093 ctp= 0 pta= 0.00153 ptp= 0 js=1.50e-08 jsw=2.50e-13 n=1.0 xti=3.0 cgdo=2.786e-10 cgso=2.786e-10 cgbo=0.0e+00 capmod= 2 nqsmod= 0 elm= 5 xpart= 1 cgsl= 1.6e-10 cgdl= 1.6e-10 ckappa= 2.886 cf= 1.058e-10 clc= 0.0000001 cle= 0.6 dlc= 3e-08 dwc= 0 vfbcv= -1
	* Unrecognized parameter "binflag" -- ignored
	* Unrecognized parameter "rsc" -- ignored
	* Unrecognized parameter "rdc" -- ignored
Error on line 1062 : .model cmosn nmos level = 49 lint = 4.e-08 tox = 4.e-09 vth0 = 0.3999 rdsw = 250 lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 tref=27.0 version =3.1 xj= 6.0000000e-08 nch= 5.9500000e+17 lln= 1.0000000 lwn= 1.0000000 wln= 0.00 wwn= 0.00 ll= 0.00 lw= 0.00 lwl= 0.00 wint= 0.00 wl= 0.00 ww= 0.00 wwl= 0.00 mobmod= 1 binunit= 2 xl= 0 xw= 0 binflag= 0 dwg= 0.00 dwb= 0.00 k1= 0.5613000 k2= 1.0000000e-02 k3= 0.00 dvt0= 8.0000000 dvt1= 0.7500000 dvt2= 8.0000000e-03 dvt0w= 0.00 dvt1w= 0.00 dvt2w= 0.00 nlx= 1.6500000e-07 w0= 0.00 k3b= 0.00 ngate= 5.0000000e+20 vsat= 1.3800000e+05 ua= -7.0000000e-10 ub= 3.5000000e-18 uc= -5.2500000e-11 prwb= 0.00 prwg= 0.00 wr= 1.0000000 u0= 3.5000000e-02 a0= 1.1000000 keta= 4.0000000e-02 a1= 0.00 a2= 1.0000000 ags= -1.0000000e-02 b0= 0.00 b1= 0.00 voff= -0.12350000 nfactor= 0.9000000 cit= 0.00 cdsc= 0.00 cdscb= 0.00 cdscd= 0.00 eta0= 0.2200000 etab= 0.00 dsub= 0.8000000 pclm= 5.0000000e-02 pdiblc1= 1.2000000e-02 pdiblc2= 7.5000000e-03 pdiblcb= -1.3500000e-02 drout= 1.7999999e-02 pscbe1= 8.6600000e+08 pscbe2= 1.0000000e-20 pvag= -0.2800000 delta= 1.0000000e-02 alpha0= 0.00 beta0= 30.0000000 kt1= -0.3700000 kt2= -4.0000000e-02 at= 5.5000000e+04 ute= -1.4800000 ua1= 9.5829000e-10 ub1= -3.3473000e-19 uc1= 0.00 kt1l= 4.0000000e-09 prt= 0.00 cj= 0.00365 mj= 0.54 pb= 0.982 cjsw= 7.9e-10 mjsw= 0.31 php= 0.841 cta= 0 ctp= 0 pta= 0 ptp= 0 js=1.50e-08 jsw=2.50e-13 n=1.0 xti=3.0 cgdo=2.786e-10 cgso=2.786e-10 cgbo=0.0e+00 capmod= 2 nqsmod= 0 elm= 5 xpart= 1 cgsl= 1.6e-10 cgdl= 1.6e-10 ckappa= 2.886 cf= 1.069e-10 clc= 0.0000001 cle= 0.6 dlc= 4e-08 dwc= 0 vfbcv= -1
	* Unrecognized parameter "binflag" -- ignored
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m22         m19         m17         m13         m12
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        3.89e-05    1.62e-05    1.89e-05    7.07e-05    7.07e-05
Vgs:       1.12e+00    1.07e+00    1.02e+00    1.79e+00    1.99e+00
Vds:       1.12e+00    1.07e+00    1.02e+00    5.07e-02    1.34e-03
Vbs:       0.00e+00   -1.43e+00   -1.48e+00   -1.34e-03    0.00e+00
Vth:       5.60e-01    8.72e-01    8.82e-01    5.63e-01    5.62e-01
Vdsat:     4.09e-01    1.90e-01    1.42e-01    8.03e-01    9.22e-01
Gm:        1.02e-04    1.23e-04    2.01e-04    2.22e-05    1.33e-05
Gds:       3.93e-06    2.84e-06    3.96e-06    1.35e-03    5.29e-02
Gmb        3.47e-05    2.52e-05    3.93e-05    2.28e-05    2.04e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.91e-16    4.78e-16    1.05e-15    1.09e-15    3.82e-14
Cgdov:     1.89e-16    4.73e-16    1.04e-15    1.09e-15    3.82e-14
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   1.05e-15    2.62e-15    5.71e-15    6.77e-15    2.37e-13
dQgdVdb:  -1.88e-16   -4.70e-16   -1.03e-15   -3.27e-15   -1.17e-13
dQgdVsb:  -8.19e-16   -2.07e-15   -4.50e-15   -3.46e-15   -1.18e-13
dQddVgb:  -1.90e-16   -4.74e-16   -1.04e-15   -3.37e-15   -1.18e-13
dQddVdb:   1.89e-16    4.73e-16    1.04e-15    7.36e-15    2.66e-13
dQddVsb:   3.53e-19    8.30e-19    1.97e-18   -3.36e-15   -1.24e-13
dQbdVgb:  -1.31e-16   -3.16e-16   -6.92e-16   -1.28e-17   -2.64e-16
dQbdVdb:  -5.89e-20   -9.65e-20   -1.64e-19   -2.00e-15   -7.25e-14
dQbdVsb:  -6.66e-17   -5.53e-18   -2.34e-18    6.59e-16    2.49e-14

Name:        m9          m7          m4          m3          m21
Model:      cmosn       cmosn       cmosn       cmosn       cmosp
Id:        7.07e-05    7.07e-05    2.35e-05    2.35e-05   -3.89e-05
Vgs:       1.79e+00    1.99e+00    4.98e-01    4.98e-01   -1.38e+00
Vds:       5.07e-02    1.34e-03    1.99e+00    1.99e+00   -1.38e+00
Vbs:      -1.34e-03    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:       5.63e-01    5.62e-01    5.58e-01    5.58e-01   -5.14e-01
Vdsat:     8.03e-01    9.22e-01    4.73e-02    4.73e-02   -5.12e-01
Gm:        2.22e-05    1.33e-05    5.30e-04    5.30e-04    6.71e-05
Gds:       1.35e-03    5.29e-02    6.66e-06    6.66e-06    7.84e-06
Gmb        2.28e-05    2.04e-05    1.57e-04    1.57e-04    1.66e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.09e-15    3.82e-14    1.91e-14    1.91e-14    3.12e-16
Cgdov:     1.09e-15    3.82e-14    1.67e-14    1.67e-14    3.09e-16
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   6.77e-15    2.37e-13    6.04e-14    6.04e-14    1.77e-15
dQgdVdb:  -3.27e-15   -1.17e-13   -1.67e-14   -1.67e-14   -3.09e-16
dQgdVsb:  -3.46e-15   -1.18e-13   -2.58e-14   -2.58e-14   -1.41e-15
dQddVgb:  -3.37e-15   -1.18e-13   -1.67e-14   -1.67e-14   -3.09e-16
dQddVdb:   7.36e-15    2.66e-13    1.67e-14    1.67e-14    3.09e-16
dQddVsb:  -3.36e-15   -1.24e-13    1.10e-18    1.10e-18    2.12e-19
dQbdVgb:  -1.28e-17   -2.64e-16   -1.87e-14   -1.87e-14   -2.50e-16
dQbdVdb:  -2.00e-15   -7.25e-14    1.34e-18    1.34e-18   -3.10e-19
dQbdVsb:   6.59e-16    2.49e-14   -9.40e-16   -9.40e-16   -4.79e-17

Name:        m20         m18         m16         m15         m14
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:       -1.62e-05   -1.89e-05   -1.60e-06   -7.07e-05   -7.07e-05
Vgs:      -1.43e+00   -1.48e+00   -7.11e-01   -1.02e+00   -9.88e-01
Vds:      -1.43e+00   -1.48e+00   -7.11e-01   -3.96e-01   -2.05e+00
Vbs:       1.07e+00    1.02e+00    0.00e+00    0.00e+00    3.96e-01
Vth:      -7.39e-01   -7.29e-01   -5.14e-01   -5.14e-01   -6.09e-01
Vdsat:    -4.62e-01   -4.97e-01   -1.51e-01   -3.30e-01   -2.75e-01
Gm:        3.64e-05    3.82e-05    1.55e-05    2.28e-04    3.00e-04
Gds:       3.22e-06    3.60e-06    5.92e-07    3.86e-05    1.53e-05
Gmb        7.23e-06    7.79e-06    3.85e-06    5.65e-05    6.69e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.91e-16    1.91e-16    1.91e-16    1.80e-15    1.80e-15
Cgdov:     1.88e-16    1.88e-16    1.88e-16    1.80e-15    1.61e-15
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   1.07e-15    1.07e-15    1.09e-15    1.03e-14    9.99e-15
dQgdVdb:  -1.89e-16   -1.89e-16   -1.89e-16   -1.87e-15   -1.61e-15
dQgdVsb:  -8.41e-16   -8.41e-16   -8.47e-16   -8.02e-15   -7.96e-15
dQddVgb:  -1.89e-16   -1.89e-16   -1.89e-16   -1.97e-15   -1.61e-15
dQddVdb:   1.89e-16    1.89e-16    1.89e-16    2.06e-15    1.61e-15
dQddVsb:   1.63e-19    1.46e-19    7.62e-19   -5.52e-17    8.94e-19
dQbdVgb:  -1.40e-16   -1.41e-16   -1.55e-16   -1.39e-15   -1.39e-15
dQbdVdb:  -1.06e-19   -1.09e-19   -1.67e-19   -9.52e-17   -1.19e-19
dQbdVsb:   4.80e-18    3.70e-18   -4.21e-17   -3.22e-16   -1.70e-16

Name:        m10         m6          m5          m2          m1
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:       -7.07e-05   -7.07e-05   -4.69e-05   -2.35e-05   -2.35e-05
Vgs:      -9.88e-01   -1.02e+00   -1.07e+00   -1.99e+00   -1.99e+00
Vds:      -2.05e+00   -3.96e-01   -5.07e-01   -7.96e-04   -7.96e-04
Vbs:       3.96e-01    0.00e+00    0.00e+00    5.07e-01    5.07e-01
